family,genus,species,num_orders,num_fam,num_spp
Trichogrammatidae,Trichogramma,colombiense,1,2,2
Trichogrammatidae,Trichogramma,convolvuli,1,2,2
Trichogrammatidae,Trichogramma,cordubense,2,4,14
Trichogrammatidae,Trichogramma,cultellus,1,1,1
Trichogrammatidae,Trichogramma,cuttackense,1,1,1
Trichogrammatidae,Trichogramma,danaidiphagum,1,3,4
Trichogrammatidae,Trichogramma,danausicida,1,2,2
Trichogrammatidae,Trichogramma,danubiense,1,3,3
Trichogrammatidae,Trichogramma,deion,2,12,44
Trichogrammatidae,Trichogramma,demoraesi,1,5,7
Trichogrammatidae,Trichogramma,dendrolimi,4,23,113
Trichogrammatidae,Trichogramma,dianae,0,0,0
Trichogrammatidae,Trichogramma,diazi,1,1,1
Trichogrammatidae,Trichogramma,dissimile,1,1,1
Trichogrammatidae,Trichogramma,distinctum,1,2,3
Trichogrammatidae,Trichogramma,drepanophorum,1,1,2
Trichogrammatidae,Trichogramma,elegantum,1,1,1
Trichogrammatidae,Trichogramma,embryophagum,2,15,77
Trichogrammatidae,Trichogramma,erebus,1,1,1
Trichogrammatidae,Trichogramma,erosicorne,1,3,5
Trichogrammatidae,Trichogramma,esalqueanum,1,1,2
Trichogrammatidae,Trichogramma,ethiopicum,3,6,7
Trichogrammatidae,Trichogramma,euproctidis,2,9,29
Trichogrammatidae,Trichogramma,evanescens,8,39,259
Trichogrammatidae,Trichogramma,exiguum,1,11,55
Trichogrammatidae,Trichogramma,falx,0,0,0
Trichogrammatidae,Trichogramma,fasciatum,1,7,28
Trichogrammatidae,Trichogramma,flandersi,1,2,4
Trichogrammatidae,Trichogramma,flavum,1,1,1
Trichogrammatidae,Trichogramma,forcipiforme,1,1,1
Trichogrammatidae,Trichogramma,fuentesi,1,3,16
Trichogrammatidae,Trichogramma,funestum,1,7,12
Trichogrammatidae,Trichogramma,funiculatum,1,1,3
Trichogrammatidae,Trichogramma,fuzhouense,0,0,0
Trichogrammatidae,Trichogramma,gabrielino,0,0,0
Trichogrammatidae,Trichogramma,galloi,2,5,14
Trichogrammatidae,Trichogramma,gicai,1,2,2
Trichogrammatidae,Trichogramma,gordhi,0,0,0
Trichogrammatidae,Trichogramma,guariquense,1,1,1
Trichogrammatidae,Trichogramma,hebbalensis,1,1,1
Trichogrammatidae,Trichogramma,hesperidis,1,2,2
Trichogrammatidae,Trichogramma,higai,1,1,1
Trichogrammatidae,Trichogramma,huberi,0,0,0
Trichogrammatidae,Trichogramma,infelix,0,0,0
Trichogrammatidae,Trichogramma,ingricum,1,2,2
Trichogrammatidae,Trichogramma,interius,1,6,13
Trichogrammatidae,Trichogramma,inyoense,1,2,3
Trichogrammatidae,Trichogramma,iracildae,1,1,1
Trichogrammatidae,Trichogramma,itsybitsi,2,3,4
Trichogrammatidae,Trichogramma,ivelae,1,5,7
Trichogrammatidae,Trichogramma,jalmirezi,1,1,2
Trichogrammatidae,Trichogramma,japonicum,3,16,68
Trichogrammatidae,Trichogramma,jaxarticum,1,1,1
Trichogrammatidae,Trichogramma,jezoense,1,2,3
Trichogrammatidae,Trichogramma,julianoi,1,1,2
Trichogrammatidae,Trichogramma,kalkae,1,2,3
Trichogrammatidae,Trichogramma,kankerense,1,1,1
Trichogrammatidae,Trichogramma,kashmiricum,1,1,1
Trichogrammatidae,Trichogramma,kaykai,1,3,5
Trichogrammatidae,Trichogramma,kilinceri,1,1,1
Trichogrammatidae,Trichogramma,koehleri,1,4,5
Trichogrammatidae,Trichogramma,kurosuae,1,1,1
Trichogrammatidae,Trichogramma,lachesis,0,0,0
Trichogrammatidae,Trichogramma,lacustre,1,1,1
Trichogrammatidae,Trichogramma,lasallei,2,5,8
Trichogrammatidae,Trichogramma,latipenne,0,0,0
Trichogrammatidae,Trichogramma,lenae,0,0,0
Trichogrammatidae,Trichogramma,leptoparameron,1,2,2
Trichogrammatidae,Trichogramma,leucaniae,1,1,2
Trichogrammatidae,Trichogramma,leviculum,0,0,0
Trichogrammatidae,Trichogramma,lingulatum,1,2,2
Trichogrammatidae,Trichogramma,longxishanense,0,0,0
Trichogrammatidae,Trichogramma,lopezandinense,1,3,5
Trichogrammatidae,Trichogramma,maltbyi,2,4,9
Trichogrammatidae,Trichogramma,mandelai,1,2,2
Trichogrammatidae,Trichogramma,manicobai,1,1,1
Trichogrammatidae,Trichogramma,manii,1,1,1
Trichogrammatidae,Trichogramma,maori,1,2,2
Trichogrammatidae,Trichogramma,marandobai,1,1,1
Trichogrammatidae,Trichogramma,margianum,1,1,1
Trichogrammatidae,Trichogramma,marthae,1,3,4
Trichogrammatidae,Trichogramma,marylandense,1,1,1
Trichogrammatidae,Trichogramma,maxacalii,1,3,6
Trichogrammatidae,Trichogramma,meteorum,1,1,1
Trichogrammatidae,Trichogramma,minutum,7,47,370
Trichogrammatidae,Trichogramma,mirabile,1,1,1
Trichogrammatidae,Trichogramma,mirum,0,0,0
Trichogrammatidae,Trichogramma,misiae,1,1,1
Trichogrammatidae,Trichogramma,mullensi,1,1,1
Trichogrammatidae,Trichogramma,mwanzai,1,1,1
Trichogrammatidae,Trichogramma,nemesis,1,1,2
Trichogrammatidae,Trichogramma,nerudai,1,5,8
Trichogrammatidae,Trichogramma,nestoris,0,0,0
Trichogrammatidae,Trichogramma,neuropterae,1,1,2
Trichogrammatidae,Trichogramma,niveiscapus,1,1,1
Trichogrammatidae,Trichogramma,nomlaki,0,0,0
Trichogrammatidae,Trichogramma,nubilale,1,6,14
Trichogrammatidae,Trichogramma,oatmani,1,2,4
Trichogrammatidae,Trichogramma,obscurum,1,1,1
Trichogrammatidae,Trichogramma,offella,1,1,1
Trichogrammatidae,Trichogramma,okinawae,1,1,1
Trichogrammatidae,Trichogramma,oleae,1,2,7
Trichogrammatidae,Trichogramma,ostriniae,1,8,23
Trichogrammatidae,Trichogramma,pallidiventris,1,1,3
Trichogrammatidae,Trichogramma,panamense,0,0,0
Trichogrammatidae,Trichogramma,pangi,0,0,0
Trichogrammatidae,Trichogramma,papilionidis,1,1,1
Trichogrammatidae,Trichogramma,papilionis,1,8,13
Trichogrammatidae,Trichogramma,parkeri,1,4,7
Trichogrammatidae,Trichogramma,parnarae,1,1,1
Trichogrammatidae,Trichogramma,parrai,0,0,0
Trichogrammatidae,Trichogramma,parvum,0,0,0
Trichogrammatidae,Trichogramma,pelovi,1,1,1
Trichogrammatidae,Trichogramma,perkinsi,1,10,26
Trichogrammatidae,Trichogramma,piceum,1,3,3
Trichogrammatidae,Trichogramma,pinneyi,1,1,1
Trichogrammatidae,Trichogramma,pintureaui,1,2,2
Trichogrammatidae,Trichogramma,plasseyense,1,2,6
Trichogrammatidae,Trichogramma,platneri,2,11,29
Trichogrammatidae,Trichogramma,pluto,0,0,0
Trichogrammatidae,Trichogramma,poliae,1,4,7
Trichogrammatidae,Trichogramma,polychrosis,1,1,1
Trichogrammatidae,Trichogramma,pratissolii,1,2,2
Trichogrammatidae,Trichogramma,pratti,1,1,1
Trichogrammatidae,Trichogramma,pretiosum,5,24,138
Trichogrammatidae,Trichogramma,primaevum,0,0,0
Trichogrammatidae,Trichogramma,principium,1,5,16
Trichogrammatidae,Trichogramma,psocopterae,0,0,0
Trichogrammatidae,Trichogramma,pusillum,0,0,0
Trichogrammatidae,Trichogramma,raoi,1,5,5
Trichogrammatidae,Trichogramma,retorridum,1,5,10
Trichogrammatidae,Trichogramma,rojasi,1,5,12
Trichogrammatidae,Trichogramma,rossicum,1,1,1
Trichogrammatidae,Trichogramma,sankarani,1,2,2
Trichogrammatidae,Trichogramma,santarosae,0,0,0
Trichogrammatidae,Trichogramma,sathon,1,4,5
Trichogrammatidae,Trichogramma,savalense,1,2,3
Trichogrammatidae,Trichogramma,sembeli,1,1,3
Trichogrammatidae,Trichogramma,semblidis,5,16,59
Trichogrammatidae,Trichogramma,semifumatum,2,10,37
Trichogrammatidae,Trichogramma,sericini,1,2,2
Trichogrammatidae,Trichogramma,shaanxiense,1,1,1
Trichogrammatidae,Trichogramma,shchepetilnikovae,1,1,1
Trichogrammatidae,Trichogramma,sibiricum,1,3,6
Trichogrammatidae,Trichogramma,siddiqi,1,1,1
Trichogrammatidae,Trichogramma,silvestre,1,2,2
Trichogrammatidae,Trichogramma,singularis,0,0,0
Trichogrammatidae,Trichogramma,sinuosum,1,1,1
Trichogrammatidae,Trichogramma,sogdianum,1,1,1
Trichogrammatidae,Trichogramma,sorokinae,0,0,0
Trichogrammatidae,Trichogramma,stampae,1,4,9
Trichogrammatidae,Trichogramma,sugonjaevi,1,1,1
Trichogrammatidae,Trichogramma,suorangelica,0,0,0
Trichogrammatidae,Trichogramma,taiwanense,1,1,1
Trichogrammatidae,Trichogramma,tajimaense,2,2,2
Trichogrammatidae,Trichogramma,talitzkii,1,1,1
Trichogrammatidae,Trichogramma,tenebrosum,0,0,0
Trichogrammatidae,Trichogramma,terani,1,1,1
Trichogrammatidae,Trichogramma,thalense,1,5,10
Trichogrammatidae,Trichogramma,tielingense,1,1,1
Trichogrammatidae,Trichogramma,trjapitzini,1,2,2
Trichogrammatidae,Trichogramma,tshumakovae,1,2,2
Trichogrammatidae,Trichogramma,tupiense,0,0,0
Trichogrammatidae,Trichogramma,turkeiense,1,5,5
Trichogrammatidae,Trichogramma,turkestanicum,2,3,3
Trichogrammatidae,Trichogramma,umerus,1,1,1
Trichogrammatidae,Trichogramma,urquijoi,1,1,2
Trichogrammatidae,Trichogramma,ussuricum,1,1,1
Trichogrammatidae,Trichogramma,valentinei,0,0,0
Trichogrammatidae,Trichogramma,vargasi,1,1,1
Trichogrammatidae,Trichogramma,viggianii,0,0,0
Trichogrammatidae,Trichogramma,yabui,1,2,2
Trichogrammatidae,Trichogramma,yawarae,1,3,6
Trichogrammatidae,Trichogramma,zahiri,1,1,1
Trichogrammatidae,Trichogramma,zeirapherae,2,2,2
Trichogrammatidae,Trichogramma,zeta,0,0,0
Trichogrammatidae,Trichogramma,zucchii,0,0,0
Trichogrammatidae,Trichogrammatoidea,annulata,1,4,8
Trichogrammatidae,Trichogrammatoidea,armigera,1,6,16
Trichogrammatidae,Trichogrammatoidea,bactrae,2,12,41
Trichogrammatidae,Trichogrammatoidea,bennetti,1,1,1
Trichogrammatidae,Trichogrammatoidea,brasiliensis,1,8,36
Trichogrammatidae,Trichogrammatoidea,citri,0,0,0
Trichogrammatidae,Trichogrammatoidea,cojuangcoi,1,3,3
Trichogrammatidae,Trichogrammatoidea,combretae,0,0,0
Trichogrammatidae,Trichogrammatoidea,cryptophlebiae,1,1,2
Trichogrammatidae,Trichogrammatoidea,eldanae,1,2,7
Trichogrammatidae,Trichogrammatoidea,flava,1,2,3
Trichogrammatidae,Trichogrammatoidea,fulva,2,3,3
Trichogrammatidae,Trichogrammatoidea,fumata,1,4,7
Trichogrammatidae,Trichogrammatoidea,guamensis,1,1,1
Trichogrammatidae,Trichogrammatoidea,hypsipylae,1,1,2
Trichogrammatidae,Trichogrammatoidea,kayo,0,0,0
Trichogrammatidae,Trichogrammatoidea,lutea,1,4,24
Trichogrammatidae,Trichogrammatoidea,nana,4,14,51
Trichogrammatidae,Trichogrammatoidea,nodicornis,0,0,0
Trichogrammatidae,Trichogrammatoidea,prabhakeri,1,2,2
Trichogrammatidae,Trichogrammatoidea,robusta,1,2,5
Trichogrammatidae,Trichogrammatoidea,ruficorpa,0,0,0
Trichogrammatidae,Trichogrammatoidea,signiphoroides,0,0,0
Trichogrammatidae,Trichogrammatoidea,simmondsi,2,5,7
Trichogrammatidae,Trichogrammatoidea,stammeri,0,0,0
Trichogrammatidae,Trichogrammatoidea,tenuigonadium,0,0,0
Trichogrammatidae,Trichogrammatoidea,thoseae,1,1,2
