Austria,47.2000338,13.199959
Belgium,50.6407351,4.66696
Czech Republic,49.8167003,15.4749544
France,46.603354,1.8883335
Germany,51.0834196,10.4234469
Hungary,47.1817585,19.5060937
Italy,42.6384261,12.674297
Moldova,47.286747,28.5110236
Netherlands,52.2379891,5.53460738162
Romania,45.9852129,24.6859225
Kursk Oblast,51.6568453,36.4852695
Spain,40.0028028,-4.0031039
Sweden,59.6749712,14.5208584
Ukraine,49.4871968,31.2718321
England,52.7954791,-0.540240236617
United States of America,39.7837304,-100.4458824
