Bulgaria,42.6073975,25.4856617
Czech Republic,49.8167003,15.4749544
France,46.603354,1.8883335
Germany,51.0834196,10.4234469
Hungary,47.1817585,19.5060937
Moldova,47.286747,28.5110236
Mongolia,46.8250388,103.8499736
Netherlands,52.2379891,5.53460738162
New Zealand,-41.500083,172.8344077
Romania,45.9852129,24.6859225
Russia,64.6863136,97.7453061
Serbia,44.1534121,20.55144
Slovakia,48.7411522,19.4528646
Sweden,59.6749712,14.5208584
Tselinograd Obl.,51.15092055,71.4388595155
Turkey,38.9597594,34.9249653
Ukraine,49.4871968,31.2718321
Wales,52.2928116,-3.7389299
Indiana,40.3270127,-86.1746932
Michigan,43.6211955,-84.6824345
New York,40.7305991,-73.9865811
Ohio,40.2253569,-82.6881394
Pennsylvania,40.9699889,-77.727883
Siberia,5.89168285,-75.9300731239
